dept,fullDept,year,idSupplier,supplier,idCategory,fullCategory,1005 EDA,1006 EDA,1097 Informatik EDA
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,74810938,"Sheladia Associates, Inc.",22,"Keiner Kategorie zuordenbar, inkl Wartung und Reparatur ",,2802500,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,409622081,Simavi,22,"Keiner Kategorie zuordenbar, inkl Wartung und Reparatur ",,2375000,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,315868729,"Deutsche Ges.Techn.Zus.-arbeit,G ",22,"Keiner Kategorie zuordenbar, inkl Wartung und Reparatur ",,2312500,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,318833399,"Consortium GFA Consulting Group GmbH, Swisscontact and",22,"Keiner Kategorie zuordenbar, inkl Wartung und Reparatur ",,2122953.5,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,318833399,"Consortium GFA Consulting Group GmbH, Swisscontact and",18.1,Allg. Beratungs-DL im Fachbereich eines Amtes und Honorare,,10884,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,312335412,Niras A/S,22,"Keiner Kategorie zuordenbar, inkl Wartung und Reparatur ",,2008443,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,312335412,Niras A/S,18.1,Allg. Beratungs-DL im Fachbereich eines Amtes und Honorare,,100000,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,741779029,LAND EQUITY INTERNATIONAL PTY LTD,22,"Keiner Kategorie zuordenbar, inkl Wartung und Reparatur ",,1995000,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,395397388,CA 17 INTERNATIONAL,22,"Keiner Kategorie zuordenbar, inkl Wartung und Reparatur ",,1966250,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,985461461,Adobe Systems Software Ireland L 3100 Lake Drive,18.2,Informatik-DL exkl. Personalverleih im Bereich IKT,,1518170.69,244438.56
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,480796713,"Swisscontact, Schweiz. Stiftung für techn. Entwickl.zusammen ",22,"Keiner Kategorie zuordenbar, inkl Wartung und Reparatur ",,1546263,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,480796713,"Swisscontact, Schweiz. Stiftung für techn. Entwickl.zusammen ",18.1,Allg. Beratungs-DL im Fachbereich eines Amtes und Honorare,,3737,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,489662783,"Stichting Trimbos-Instit., Instit. of Mental Health and Addi ",22,"Keiner Kategorie zuordenbar, inkl Wartung und Reparatur ",,1468031,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,489662783,"Stichting Trimbos-Instit., Instit. of Mental Health and Addi ",18.1,Allg. Beratungs-DL im Fachbereich eines Amtes und Honorare,,10360,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,480010516,KPT / CPT Hauptsitz,22,"Keiner Kategorie zuordenbar, inkl Wartung und Reparatur ",180000,1298315.9,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,354635682,Ramboll Natura AB,22,"Keiner Kategorie zuordenbar, inkl Wartung und Reparatur ",,1450650,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,480371447,Sarmap SA,22,"Keiner Kategorie zuordenbar, inkl Wartung und Reparatur ",,1400000,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,480421283,Glaux Soft AG Systems Engineerin,18.2,Informatik-DL exkl. Personalverleih im Bereich IKT,,1393022.55,938.95
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,480421283,Glaux Soft AG Systems Engineerin,15.4,SW-Pflege und HW Wartung,,3240,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,482653326,Dell SA,15.1,Hardware,,1374627.25,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,482653326,Dell SA,15.4,SW-Pflege und HW Wartung,,13955.15,393.5
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,482653326,Dell SA,22,"Keiner Kategorie zuordenbar, inkl Wartung und Reparatur ",,3383.65,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,482653326,Dell SA,12.1,Büro- und Raumausstattung,,386.05,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,317380939,Consortium GOPA Consultants and ECO,22,"Keiner Kategorie zuordenbar, inkl Wartung und Reparatur ",,1253012,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,317380939,Consortium GOPA Consultants and ECO,18.1,Allg. Beratungs-DL im Fachbereich eines Amtes und Honorare,,9488,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,482392628,Université de Lausanne,22,"Keiner Kategorie zuordenbar, inkl Wartung und Reparatur ",,1200000,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,480405187,PricewaterhouseCoopers AG Wirtschaftsprüfung & Beratung,18.1,Allg. Beratungs-DL im Fachbereich eines Amtes und Honorare,,1154382.48,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,486909807,ITech Consult AG,18.2,Informatik-DL exkl. Personalverleih im Bereich IKT,,1096757.96,38225.41
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,480745764,BUSINESS IT AG,15.1,Hardware,,1058495.75,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,480745764,BUSINESS IT AG,15.2,Software inkl. Lizenzen,,62815.3,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,480745764,BUSINESS IT AG,12.1,Büro- und Raumausstattung,,1334.75,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,480745764,BUSINESS IT AG,15.4,SW-Pflege und HW Wartung,,1067.3,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,480683648,Schweizerische Bundesbahnen SBB,6.2,"DL im Zusammenhang mit Personentransporten, Hotels, usw. ",14736.55,1057326.9,191.7
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,480683648,Schweizerische Bundesbahnen SBB,18.1,Allg. Beratungs-DL im Fachbereich eines Amtes und Honorare,19173.15,401.4,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,480683648,Schweizerische Bundesbahnen SBB,18.3,Beratungs-DL für Management und Organisation sowie Coaching,,1977.5,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,480683648,Schweizerische Bundesbahnen SBB,22,"Keiner Kategorie zuordenbar, inkl Wartung und Reparatur ",1294.2,,162
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,483337221,Netwerch GmbH,19.2,"Zivile Bauten, Bauleistungen inkl.Honorare ",,711167.2,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,483337221,Netwerch GmbH,18.4,Informationsarbeit,,350312,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,312686708,"Consortium GOPA, AVEDIS, EPOS and Internat. Bund represented",22,"Keiner Kategorie zuordenbar, inkl Wartung und Reparatur ",,1000000,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,480726269,Itsystems AG,18.2,Informatik-DL exkl. Personalverleih im Bereich IKT,,864506.25,49912.2
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,483368353,DHL Express (Schweiz) AG,14.1,Postdienste,71481.24,787887.25,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,483368353,DHL Express (Schweiz) AG,6.1,"Transportdienstleistungen, Güter und Waren ",,254.8,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,483368353,DHL Express (Schweiz) AG,7.1,Fahrzeuge,,203.35,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,483368353,DHL Express (Schweiz) AG,18.3,Beratungs-DL für Management und Organisation sowie Coaching,,51.15,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,483368353,DHL Express (Schweiz) AG,15.4,SW-Pflege und HW Wartung,,12.9,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,480018534,Effin'Art Sàrl,18.1,Allg. Beratungs-DL im Fachbereich eines Amtes und Honorare,,798532.86,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,367107781,TOYOTA Gibraltar Stockholdings Ltd PO Box 176,7.1,Fahrzeuge,,781805.69,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,367107781,TOYOTA Gibraltar Stockholdings Ltd PO Box 176,18.3,Beratungs-DL für Management und Organisation sowie Coaching,,12687.82,
EDA,Eidgenössisches Departement für auswärtige Angelegenheiten,2014,367107781,TOYOTA Gibraltar Stockholdings Ltd PO Box 176,6.1,"Transportdienstleistungen, Güter und Waren ",,3750,
