original;officeDe;fullOfficeDe;officeFr;fullOfficeFr;officeEn;fullOfficeEn
ar Beschaffung;ar Beschaffung;Armasuisse Beschaffungen;ar Acquisitions;Armasuisse Acquisitions;ar Procurement;Armasuisse Procurement
ar Immo;ar Immo;Armasuisse Immobilien;ar Immobilier;Armasuisse Immobilier;ar Real Estate;Armasuisse Real Estate
ar Rüstung;ar Rüstung;Armasuisse Rüstung;ar Armement;Armasuisse Armement;ar Procurement;Armasuisse Procurement
ar W+T;ar W+T;Armasuisse Wissenschaft und Technologie;ar S+T;Armasuisse Sciences et technologies;ar S+T;Armasuisse Science and technology
BABS;BABS;Bundesamt für Bevölkerungsschutz;OFPP;Office fédéral de la protection de la population;FOCP;Federal Office for Civil Protection
BASPO;BASPO;Bundesamt für Sport;OFSPO;Office fédéral du sport;FOSPO;Federal Office of Sport
GS-VBS;GS-VBS;Generalsekretariat VBS;SG-DDPS;Secrétariat Général du DDPS;GS-DDPS;General Secretariat DDPS
swisstopo;swisstopo;swisstopo;swisstopo;swisstopo;swisstopo;swisstopo
V;V;Verteidigung;V;Défense;V;Defence
Agroscope;Agroscope;Agroscope;Agroscope;Agroscope;Agroscope;Agroscope
BBT;BBT;Bundesamt für Berufsbildung und Technologie;OFFT;Office fédéral de la formation professionnelle et de la technologie;OPET;Federal Office for Professional Education and Technology
BLV;BLV;Bundesamt für Lebensmittelsicherheit und Veterinärwesen;OSAV;Office fédéral de la sécurité alimentaire et des affaires vétérinaires;FSVO;Federal Food Safety and Veterinary Office
BLW;BLW;Bundesamt für Landwirtschaft;OFAG;Office fédéral de l'agriculture;FOAG;Federal Office for Agriculture
BVET;BVET;Bundesamt für Veterinärwesen;OVF;Office vétérinaire fédéral;FVO;Federal Veterinary Office
BWL;BWL;Bundesamt für wirtschaftliche Landesversorgung;OFAE;Office fédéral pour l'approvisionnement économique du pays;FONES;Federal Office for National Economic Supply
BWO;BWO;Bundesamt für Wohnungswesen;OFL;Office fédéral du logement;FOH;Federal Office for Housing
GS-EVD;GS-WBF;Generalsekretariat WBF;SG-DEFR;Secrétariat général DEFR;GS-EAER;General Secretariat EAER
GS-WBF;GS-WBF;Generalsekretariat WBF;SG-DEFR;Secrétariat général DEFR;GS-EAER;General Secretariat EAER
ISCeco;ISCeco;Information Service Center WBF;ISCeco;Information Service Center DEFR;ISCeco;Information Service Center EAER
IVI;IVI;Institut für Virologie und Immunologie;IVI;Institut de virologie et d'immunologie;IVI;Institute of Virology and Immunology
KTI;KTI;Kommission für Technologie und Innovation;CTI;Commission pour la technologie et l'innovation;CTI;Commission for Technology and Innovation
SAS;SAS;Schweizerische Akkreditierungsstelle;SAS;Service d'accréditation suisse;SAS;Swiss Accreditation Service
SBFI;SBFI;Staatssekretariat für Bildung, Forschung und Innovation;SEFRI;Secrétariat d'Etat à la formation, à la recherche et à l'innovation;SERI;State Secretariat for Education, Research and Innovation
SECO;SECO;Staatssekretariat für Wirtschaft;SECO;Secrétariat d'Etat à l'économie;SECO;State Secretariat for Economic Affairs
WEKO;WEKO;Wettbewerbskommission;COMCO;Commission de la concurrence;COMCO;Competition Commission
ZIVI;ZIVI;Vollzugsstelle für den Zivildienst;ZIVI;Organe d'exécution du service civil;ZIVI;Central Office for Civilian Service
